Original_Uid,Mapped_Uid
35833,1668
725,1669
70640,1670
113798,1671
126188,1672
85772,1673
15076,1674
125538,1675
33177,1676
73137,1677
49272,1678
4383,1679
36726,1680
68664,1681
3213,1682
148343,1683
84840,1684
32448,1685
4741,1686
118255,1687
158888,1688
127119,1689
39337,1690
4634,1691
22365,1692
119674,1693
2324,1694
3336,1695
95034,1696
125038,1697
1420,1698
179321,1699
118880,1700
22927,1701
61444,1702
5500,1703
16828,1704
73881,1705
2761,1706
1953,1707
124065,1708
18390,1709
3531,1710
67466,1711
2102,1712
58688,1713
67667,1714
108847,1715
162234,1716
128520,1717
5745,1718
3890,1719
5736,1720
119503,1721
4848,1722
583,1723
6167,1724
32471,1725
123168,1726
33957,1727
69658,1728
62701,1729
11313,1730
3184,1731
10465,1732
71124,1733
31308,1734
189357,1735
39821,1736
3446,1737
119505,1738
62124,1739
13048,1740
4879,1741
184925,1742
29595,1743
69896,1744
29345,1745
38363,1746
6353,1747
22121,1748
56856,1749
29616,1750
35761,1751
62722,1752
118664,1753
108786,1754
19294,1755
30772,1756
178848,1757
111120,1758
24482,1759
494,1760
60124,1761
27125,1762
48109,1763
36044,1764
2828,1765
8029,1766
125449,1767
31901,1768
976,1769
36418,1770
118049,1771
8009,1772
107891,1773
65841,1774
114250,1775
5540,1776
38558,1777
52283,1778
11181,1779
73178,1780
89675,1781
36412,1782
23132,1783
11087,1784
127963,1785
44502,1786
88434,1787
5491,1788
3933,1789
593,1790
38281,1791
33189,1792
33334,1793
117655,1794
31360,1795
41818,1796
77997,1797
156945,1798
92002,1799
14737,1800
5550,1801
26260,1802
121779,1803
3536,1804
187246,1805
3538,1806
66456,1807
30157,1808
58094,1809
3295,1810
3708,1811
123306,1812
63936,1813
4385,1814
53,1815
152048,1816
11545,1817
176335,1818
3631,1819
2617,1820
6673,1821
83252,1822
138332,1823
4680,1824
2586,1825
41408,1826
11880,1827
126113,1828
2697,1829
2974,1830
74583,1831
35847,1832
74607,1833
82061,1834
2066,1835
2997,1836
31497,1837
67804,1838
2133,1839
53208,1840
138113,1841
898,1842
155588,1843
12473,1844
110566,1845
14742,1846
1651,1847
36103,1848
10251,1849
5292,1850
5237,1851
38073,1852
3126,1853
10458,1854
2549,1855
151517,1856
58924,1857
21975,1858
31324,1859
33853,1860
38219,1861
4253,1862
82949,1863
178801,1864
121997,1865
23777,1866
2410,1867
128227,1868
83722,1869
11351,1870
4821,1871
33764,1872
1498,1873
1014,1874
21985,1875
154093,1876
5000,1877
9221,1878
157437,1879
11882,1880
36966,1881
48860,1882
104389,1883
168459,1884
5456,1885
125984,1886
63707,1887
25094,1888
71998,1889
38277,1890
56326,1891
99634,1892
6544,1893
72057,1894
244,1895
10158,1896
752,1897
779,1898
5914,1899
8683,1900
44217,1901
119500,1902
4594,1903
117010,1904
1311,1905
64829,1906
22383,1907
133253,1908
1315,1909
56448,1910
4559,1911
48219,1912
2237,1913
157377,1914
3701,1915
42784,1916
4314,1917
1674,1918
41069,1919
125137,1920
157146,1921
914,1922
30587,1923
10467,1924
85721,1925
5843,1926
124688,1927
11168,1928
158,1929
32342,1930
190052,1931
658,1932
43298,1933
22876,1934
48887,1935
31331,1936
4779,1937
49840,1938
34228,1939
12200,1940
4855,1941
12867,1942
4453,1943
4320,1944
27369,1945
6425,1946
124,1947
43992,1948
2581,1949
459,1950
119430,1951
1176,1952
70824,1953
42623,1954
122357,1955
9235,1956
62773,1957
108645,1958
1470,1959
147759,1960
27617,1961
59781,1962
174,1963
25556,1964
124868,1965
2415,1966
32982,1967
8678,1968
577,1969
90838,1970
83420,1971
22413,1972
70802,1973
22850,1974
5498,1975
19298,1976
8593,1977
3087,1978
106488,1979
32427,1980
128,1981
119502,1982
14891,1983
8626,1984
2660,1985
41519,1986
63701,1987
1039,1988
130307,1989
2286,1990
5286,1991
89213,1992
11076,1993
39036,1994
67714,1995
4255,1996
4521,1997
2885,1998
96,1999
3394,2000
5533,2001
22948,2002
157216,2003
188129,2004
7275,2005
10468,2006
142060,2007
1022,2008
115421,2009
157584,2010
66645,2011
990,2012
4820,2013
22283,2014
31316,2015
118043,2016
16894,2017
159,2018
37873,2019
5871,2020
2280,2021
304,2022
81990,2023
8739,2024
832,2025
62753,2026
32634,2027
11370,2028
94804,2029
3674,2030
133240,2031
83728,2032
142470,2033
18871,2034
76463,2035
4420,2036
118644,2037
217,2038
7130,2039
78033,2040
2638,2041
5790,2042
39278,2043
65798,2044
62695,2045
8552,2046
62,2047
49018,2048
4476,2049
24301,2050
104776,2051
39367,2052
120692,2053
128697,2054
59421,2055
3128,2056
54362,2057
24334,2058
42087,2059
16662,2060
186384,2061
155589,2062
4888,2063
11577,2064
19541,2065
58241,2066
8598,2067
74559,2068
15538,2069
76660,2070
28809,2071
123743,2072
4256,2073
119490,2074
19455,2075
26777,2076
1997,2077
5567,2078
37622,2079
157350,2080
8430,2081
159367,2082
35231,2083
110807,2084
125329,2085
836,2086
114457,2087
6804,2088
32417,2089
24244,2090
34356,2091
39310,2092
114456,2093
62971,2094
598,2095
126962,2096
34033,2097
33730,2098
18859,2099
8015,2100
14896,2101
65001,2102
18953,2103
6179,2104
33998,2105
2357,2106
2244,2107
19437,2108
1429,2109
75200,2110
40094,2111
5395,2112
49350,2113
3330,2114
865,2115
38574,2116
65172,2117
4714,2118
27046,2119
120594,2120
5438,2121
28245,2122
4475,2123
32747,2124
12845,2125
9022,2126
487,2127
56455,2128
88622,2129
313,2130
7451,2131
145545,2132
106479,2133
1263,2134
5337,2135
31777,2136
10444,2137
118961,2138
4445,2139
73285,2140
19061,2141
125110,2142
51792,2143
22919,2144
34201,2145
159381,2146
3528,2147
27693,2148
12760,2149
35318,2150
133,2151
4088,2152
24073,2153
25565,2154
1521,2155
3934,2156
776,2157
44011,2158
118886,2159
8883,2160
48895,2161
60003,2162
7488,2163
5352,2164
23556,2165
48879,2166
201,2167
26076,2168
1484,2169
5563,2170
4362,2171
2350,2172
13471,2173
1113,2174
179251,2175
3074,2176
111,2177
26543,2178
113993,2179
17674,2180
38318,2181
13344,2182
1052,2183
56030,2184
72450,2185
284,2186
297,2187
5607,2188
5059,2189
124827,2190
11057,2191
37566,2192
25453,2193
634,2194
1282,2195
624,2196
4345,2197
3774,2198
8666,2199
6220,2200
80693,2201
22920,2202
117854,2203
145651,2204
28685,2205
49791,2206
11458,2207
38348,2208
224,2209
75358,2210
90835,2211
9204,2212
26442,2213
3395,2214
2778,2215
8546,2216
5345,2217
34680,2218
125135,2219
105441,2220
1745,2221
6569,2222
1610,2223
195684,2224
3285,2225
5842,2226
218,2227
51888,2228
29073,2229
10446,2230
2815,2231
4676,2232
3006,2233
5246,2234
130,2235
49739,2236
124949,2237
25325,2238
10582,2239
77748,2240
27110,2241
25175,2242
76373,2243
9718,2244
22879,2245
71262,2246
32885,2247
3554,2248
124081,2249
152353,2250
122158,2251
3535,2252
23787,2253
281,2254
4380,2255
12037,2256
1346,2257
33419,2258
125681,2259
28401,2260
106588,2261
29820,2262
5832,2263
19288,2264
3470,2265
2720,2266
4467,2267
4542,2268
10506,2269
5278,2270
33793,2271
120098,2272
44909,2273
42859,2274
133120,2275
1607,2276
170,2277
3540,2278
1726,2279
16581,2280
99,2281
180820,2282
79098,2283
15696,2284
22910,2285
90666,2286
82472,2287
365,2288
130110,2289
2338,2290
69005,2291
44053,2292
4738,2293
11118,2294
3955,2295
43737,2296
4748,2297
4809,2298
33448,2299
49337,2300
67214,2301
2107,2302
1924,2303
10245,2304
10858,2305
9192,2306
75427,2307
118182,2308
26692,2309
4757,2310
34358,2311
5258,2312
63464,2313
48734,2314
547,2315
66210,2316
2800,2317
34347,2318
10991,2319
32731,2320
106785,2321
157436,2322
149839,2323
32430,2324
7599,2325
6156,2326
21251,2327
7991,2328
31345,2329
6198,2330
124512,2331
2270,2332
144428,2333
142992,2334
41817,2335
4640,2336
5862,2337
113696,2338
5257,2339
2262,2340
84007,2341
2746,2342
109360,2343
43525,2344
69194,2345
34304,2346
70384,2347
72791,2348
120313,2349
36416,2350
46273,2351
119853,2352
97378,2353
9301,2354
119906,2355
1378,2356
175738,2357
6139,2358
63774,2359
8769,2360
33428,2361
3048,2362
13114,2363
2084,2364
85168,2365
33069,2366
66783,2367
188858,2368
44006,2369
6597,2370
125921,2371
5169,2372
20522,2373
180921,2374
7784,2375
8302,2376
44258,2377
3372,2378
4828,2379
183657,2380
120979,2381
1224,2382
7661,2383
145729,2384
7745,2385
5106,2386
27206,2387
48859,2388
4237,2389
5635,2390
18709,2391
8539,2392
3910,2393
833,2394
85247,2395
120269,2396
5844,2397
6402,2398
59914,2399
25853,2400
3824,2401
110560,2402
125688,2403
24406,2404
121851,2405
4326,2406
4358,2407
5518,2408
50622,2409
41299,2410
157713,2411
71545,2412
4268,2413
16799,2414
56447,2415
48013,2416
5631,2417
2275,2418
197,2419
9587,2420
22875,2421
69741,2422
11002,2423
30147,2424
27543,2425
332,2426
1381,2427
2126,2428
6291,2429
48892,2430
486,2431
26660,2432
11479,2433
30821,2434
28382,2435
22247,2436
2252,2437
5343,2438
8918,2439
70267,2440
5290,2441
234,2442
408,2443
3888,2444
4647,2445
3123,2446
39737,2447
182,2448
2279,2449
37543,2450
8709,2451
4902,2452
177,2453
68068,2454
12124,2455
55748,2456
6262,2457
4223,2458
3305,2459
31491,2460
130270,2461
40968,2462
22293,2463
33478,2464
11146,2465
10153,2466
6424,2467
4705,2468
31356,2469
157297,2470
3376,2471
43932,2472
1060,2473
5209,2474
71986,2475
24623,2476
31839,2477
5262,2478
26428,2479
5610,2480
34086,2481
179743,2482
17374,2483
6506,2484
140639,2485
3245,2486
118276,2487
8320,2488
194726,2489
319,2490
116965,2491
16997,2492
73504,2493
5247,2494
3219,2495
25470,2496
35304,2497
16721,2498
7589,2499
7433,2500
34348,2501
5365,2502
3003,2503
63526,2504
84606,2505
11074,2506
120432,2507
358,2508
2776,2509
65030,2510
74974,2511
93,2512
124338,2513
107,2514
43189,2515
29929,2516
103020,2517
3113,2518
4447,2519
1584,2520
48113,2521
90145,2522
155458,2523
6186,2524
12932,2525
22828,2526
33683,2527
2482,2528
419,2529
41684,2530
23158,2531
58822,2532
27851,2533
3416,2534
41912,2535
137671,2536
151486,2537
152959,2538
71104,2539
51367,2540
10404,2541
5896,2542
3267,2543
143009,2544
32274,2545
151364,2546
5628,2547
22337,2548
33307,2549
3645,2550
65463,2551
69708,2552
28273,2553
38672,2554
23404,2555
4774,2556
39048,2557
5433,2558
2566,2559
26326,2560
187815,2561
63465,2562
127956,2563
484,2564
114712,2565
4394,2566
28232,2567
5529,2568
66984,2569
128008,2570
830,2571
27036,2572
78488,2573
134804,2574
2413,2575
3328,2576
143,2577
188815,2578
37555,2579
338,2580
23161,2581
73758,2582
8706,2583
3332,2584
55077,2585
81077,2586
72052,2587
20011,2588
52689,2589
2537,2590
7863,2591
43981,2592
4407,2593
3225,2594
73701,2595
49348,2596
118654,2597
5604,2598
13050,2599
98612,2600
116128,2601
9187,2602
10857,2603
49288,2604
45741,2605
6181,2606
119031,2607
18299,2608
118877,2609
282,2610
85774,2611
130215,2612
4906,2613
8594,2614
8330,2615
5634,2616
111238,2617
32376,2618
91365,2619
5877,2620
3400,2621
81024,2622
33729,2623
126773,2624
2838,2625
38279,2626
39812,2627
11047,2628
6299,2629
22421,2630
14299,2631
33048,2632
116384,2633
31775,2634
24110,2635
174853,2636
68491,2637
84943,2638
8921,2639
8490,2640
18866,2641
44356,2642
8821,2643
100178,2644
35839,2645
44918,2646
118480,2647
49347,2648
285,2649
103016,2650
123799,2651
68310,2652
290,2653
10430,2654
139801,2655
3098,2656
14576,2657
11049,2658
155350,2659
9497,2660
113994,2661
8006,2662
12439,2663
22735,2664
31233,2665
71344,2666
52289,2667
108950,2668
24476,2669
73471,2670
4425,2671
41652,2672
1835,2673
26510,2674
160008,2675
7525,2676
58673,2677
33235,2678
163492,2679
25869,2680
19650,2681
28295,2682
84075,2683
19138,2684
130213,2685
22386,2686
12396,2687
5329,2688
33770,2689
125368,2690
33350,2691
4972,2692
30326,2693
91,2694
119221,2695
19349,2696
4679,2697
38278,2698
2608,2699
8093,2700
490,2701
4901,2702
26538,2703
116035,2704
2614,2705
3541,2706
1852,2707
3354,2708
38379,2709
3256,2710
101851,2711
8479,2712
8389,2713
142858,2714
9305,2715
35743,2716
69322,2717
119172,2718
5601,2719
8699,2720
10727,2721
11595,2722
75083,2723
43527,2724
44055,2725
32323,2726
10812,2727
128357,2728
2068,2729
179516,2730
26110,2731
32825,2732
13582,2733
82901,2734
27115,2735
2751,2736
798,2737
657,2738
19368,2739
10495,2740
1558,2741
148631,2742
162086,2743
5774,2744
38331,2745
34871,2746
88597,2747
46889,2748
95177,2749
144381,2750
7136,2751
5837,2752
5351,2753
78,2754
126538,2755
122467,2756
5321,2757
31770,2758
118482,2759
176197,2760
5570,2761
90833,2762
52281,2763
16407,2764
3263,2765
17517,2766
21995,2767
158991,2768
112806,2769
11673,2770
72415,2771
2690,2772
30401,2773
4977,2774
109821,2775
6269,2776
19385,2777
124545,2778
106867,2779
4551,2780
5441,2781
126138,2782
195095,2783
9181,2784
36936,2785
355,2786
457,2787
27744,2788
12954,2789
444,2790
14747,2791
6309,2792
40632,2793
3465,2794
15257,2795
3005,2796
8693,2797
2053,2798
34400,2799
11008,2800
49837,2801
4911,2802
6319,2803
12788,2804
31229,2805
5223,2806
16518,2807
6927,2808
72181,2809
101953,2810
33870,2811
22089,2812
5523,2813
32842,2814
28602,2815
673,2816
69740,2817
8211,2818
134612,2819
104761,2820
31339,2821
28030,2822
75709,2823
39813,2824
32878,2825
523,2826
14928,2827
5322,2828
7867,2829
80105,2830
91337,2831
82,2832
68815,2833
8585,2834
584,2835
28435,2836
1881,2837
2964,2838
10636,2839
4871,2840
5479,2841
113609,2842
11570,2843
86439,2844
42596,2845
78487,2846
1461,2847
35716,2848
32147,2849
38276,2850
4686,2851
118948,2852
2765,2853
22170,2854
122874,2855
115212,2856
1569,2857
69701,2858
27936,2859
71213,2860
10938,2861
165585,2862
65680,2863
18341,2864
6382,2865
57750,2866
27783,2867
40004,2868
23415,2869
49346,2870
40139,2871
5118,2872
7499,2873
11248,2874
71272,2875
58691,2876
44054,2877
11231,2878
216,2879
22935,2880
11005,2881
1976,2882
3828,2883
1685,2884
32882,2885
28164,2886
55736,2887
48118,2888
123049,2889
8559,2890
124724,2891
10859,2892
118443,2893
18114,2894
41147,2895
15010,2896
107243,2897
2366,2898
28391,2899
458,2900
9306,2901
48504,2902
113695,2903
8570,2904
62884,2905
48894,2906
6169,2907
49415,2908
133103,2909
56060,2910
156911,2911
24921,2912
12764,2913
69181,2914
5854,2915
78408,2916
34937,2917
7207,2918
77922,2919
7563,2920
1482,2921
11079,2922
196561,2923
4396,2924
77377,2925
125962,2926
54617,2927
27586,2928
35389,2929
74347,2930
114657,2931
39612,2932
44216,2933
22909,2934
153355,2935
116441,2936
29976,2937
2255,2938
8772,2939
2921,2940
22076,2941
59756,2942
150695,2943
384,2944
10352,2945
39386,2946
4,2947
12432,2948
33665,2949
6631,2950
44257,2951
30998,2952
6387,2953
75927,2954
113603,2955
119043,2956
124167,2957
27079,2958
10576,2959
127250,2960
4819,2961
11048,2962
179421,2963
5587,2964
138143,2965
4800,2966
28528,2967
89183,2968
99565,2969
28692,2970
68657,2971
53643,2972
141621,2973
4547,2974
120047,2975
11259,2976
4864,2977
9048,2978
2374,2979
3548,2980
33089,2981
30329,2982
123713,2983
6080,2984
140477,2985
7689,2986
115046,2987
58272,2988
70392,2989
178420,2990
71383,2991
84571,2992
41245,2993
3176,2994
178103,2995
30343,2996
36516,2997
96033,2998
120533,2999
33269,3000
32851,3001
2320,3002
22914,3003
27008,3004
155814,3005
27804,3006
19272,3007
124880,3008
35732,3009
1899,3010
33480,3011
8887,3012
11135,3013
32732,3014
49571,3015
5573,3016
249,3017
38225,3018
70052,3019
38388,3020
223,3021
18087,3022
3534,3023
139442,3024
51586,3025
40160,3026
43762,3027
7706,3028
931,3029
126523,3030
2613,3031
1256,3032
137639,3033
118536,3034
859,3035
354,3036
32969,3037
114452,3038
39256,3039
120262,3040
5111,3041
3049,3042
58385,3043
44757,3044
31383,3045
8053,3046
27224,3047
4908,3048
122550,3049
3337,3050
107713,3051
89531,3052
499,3053
65572,3054
58845,3055
10346,3056
6581,3057
38129,3058
2916,3059
12823,3060
73858,3061
138129,3062
146562,3063
64185,3064
113571,3065
134019,3066
715,3067
32415,3068
4390,3069
5076,3070
11996,3071
178101,3072
74579,3073
65020,3074
48107,3075
36428,3076
23386,3077
34932,3078
122999,3079
9683,3080
33858,3081
4252,3082
59973,3083
4603,3084
9191,3085
28313,3086
4517,3087
4232,3088
126463,3089
33739,3090
116,3091
59911,3092
34192,3093
77538,3094
81384,3095
4522,3096
158645,3097
23555,3098
10904,3099
74575,3100
131420,3101
6827,3102
50290,3103
39497,3104
149266,3105
18188,3106
118355,3107
18190,3108
11352,3109
126478,3110
32373,3111
127018,3112
2059,3113
28470,3114
2240,3115
2193,3116
71747,3117
11424,3118
27848,3119
5882,3120
10453,3121
3784,3122
4389,3123
8022,3124
39437,3125
93558,3126
3431,3127
93783,3128
5338,3129
154066,3130
5812,3131
114630,3132
38333,3133
52274,3134
138098,3135
33337,3136
1086,3137
72494,3138
19412,3139
155029,3140
23534,3141
30681,3142
83441,3143
33782,3144
44248,3145
22092,3146
7536,3147
125034,3148
109189,3149
489,3150
11376,3151
125245,3152
39330,3153
6180,3154
831,3155
70379,3156
38295,3157
3838,3158
12278,3159
68882,3160
70664,3161
30802,3162
191476,3163
9719,3164
38335,3165
38314,3166
24502,3167
22010,3168
156628,3169
24877,3170
7653,3171
3854,3172
37050,3173
15505,3174
15868,3175
43122,3176
128249,3177
62699,3178
109688,3179
267,3180
26333,3181
33272,3182
31945,3183
5467,3184
112380,3185
73,3186
22739,3187
179269,3188
58080,3189
4877,3190
4585,3191
153489,3192
39456,3193
14860,3194
114434,3195
10792,3196
123146,3197
157982,3198
5316,3199
39266,3200
120712,3201
337,3202
5627,3203
19262,3204
126353,3205
154092,3206
48116,3207
48339,3208
120951,3209
4458,3210
4478,3211
66820,3212
187678,3213
140636,3214
5785,3215
24775,3216
22892,3217
2653,3218
75698,3219
14943,3220
30558,3221
77919,3222
58967,3223
42072,3224
1409,3225
150630,3226
39037,3227
5780,3228
11965,3229
